Fips,Location,TimeFrame,Data Type,Data,MOE
1,Alabama,2006,Number,0.47,
1,Alabama,2007,Number,0.47,
1,Alabama,2008,Number,0.47,
1,Alabama,2009,Number,0.47,
1,Alabama,2010,Number,0.47,
1,Alabama,2011,Number,0.47,
1,Alabama,2012,Number,0.47,
1,Alabama,2013,Number,0.48,
1,Alabama,2014,Number,0.48,
1,Alabama,2015,Number,0.4811,
1,Alabama,2016,Number,0.4847,
1,Alabama,2017,Number,0.4768,
1,Alabama,2018,Number,0.4859,
1,Alabama,2019,Number,0.4741,
1,Alabama,2021,Number,0.4823,
1,Alabama,2022,Number,0.4851,
2,Alaska,2006,Number,0.42,
2,Alaska,2007,Number,0.41,
2,Alaska,2008,Number,0.4,
2,Alaska,2009,Number,0.4,
2,Alaska,2010,Number,0.42,
2,Alaska,2011,Number,0.41,
2,Alaska,2012,Number,0.42,
2,Alaska,2013,Number,0.41,
2,Alaska,2014,Number,0.42,
2,Alaska,2015,Number,0.4322,
2,Alaska,2016,Number,0.4081,
2,Alaska,2017,Number,0.4241,
2,Alaska,2018,Number,0.4322,
2,Alaska,2019,Number,0.4376,
2,Alaska,2021,Number,0.4392,
2,Alaska,2022,Number,0.4278,
4,Arizona,2006,Number,0.45,
4,Arizona,2007,Number,0.45,
4,Arizona,2008,Number,0.45,
4,Arizona,2009,Number,0.45,
4,Arizona,2010,Number,0.46,
4,Arizona,2011,Number,0.46,
4,Arizona,2012,Number,0.46,
4,Arizona,2013,Number,0.47,
4,Arizona,2014,Number,0.47,
4,Arizona,2015,Number,0.4702,
4,Arizona,2016,Number,0.4713,
4,Arizona,2017,Number,0.4668,
4,Arizona,2018,Number,0.4613,
4,Arizona,2019,Number,0.4591,
4,Arizona,2021,Number,0.4629,
4,Arizona,2022,Number,0.4665,
5,Arkansas,2006,Number,0.46,
5,Arkansas,2007,Number,0.46,
5,Arkansas,2008,Number,0.46,
5,Arkansas,2009,Number,0.46,
5,Arkansas,2010,Number,0.46,
5,Arkansas,2011,Number,0.47,
5,Arkansas,2012,Number,0.46,
5,Arkansas,2013,Number,0.47,
5,Arkansas,2014,Number,0.47,
5,Arkansas,2015,Number,0.4773,
5,Arkansas,2016,Number,0.4719,
5,Arkansas,2017,Number,0.4725,
5,Arkansas,2018,Number,0.4845,
5,Arkansas,2019,Number,0.475,
5,Arkansas,2021,Number,0.4751,
5,Arkansas,2022,Number,0.4799,
6,California,2006,Number,0.47,
6,California,2007,Number,0.47,
6,California,2008,Number,0.47,
6,California,2009,Number,0.47,
6,California,2010,Number,0.47,
6,California,2011,Number,0.48,
6,California,2012,Number,0.48,
6,California,2013,Number,0.49,
6,California,2014,Number,0.49,
6,California,2015,Number,0.4876,
6,California,2016,Number,0.4899,
6,California,2017,Number,0.4866,
6,California,2018,Number,0.4912,
6,California,2019,Number,0.4866,
6,California,2021,Number,0.4924,
6,California,2022,Number,0.4953,
8,Colorado,2006,Number,0.45,
8,Colorado,2007,Number,0.45,
8,Colorado,2008,Number,0.46,
8,Colorado,2009,Number,0.45,
8,Colorado,2010,Number,0.46,
8,Colorado,2011,Number,0.46,
8,Colorado,2012,Number,0.46,
8,Colorado,2013,Number,0.46,
8,Colorado,2014,Number,0.46,
8,Colorado,2015,Number,0.458,
8,Colorado,2016,Number,0.4586,
8,Colorado,2017,Number,0.4553,
8,Colorado,2018,Number,0.4561,
8,Colorado,2019,Number,0.4548,
8,Colorado,2021,Number,0.4604,
8,Colorado,2022,Number,0.4566,
9,Connecticut,2006,Number,0.48,
9,Connecticut,2007,Number,0.48,
9,Connecticut,2008,Number,0.49,
9,Connecticut,2009,Number,0.48,
9,Connecticut,2010,Number,0.49,
9,Connecticut,2011,Number,0.49,
9,Connecticut,2012,Number,0.49,
9,Connecticut,2013,Number,0.5,
9,Connecticut,2014,Number,0.5,
9,Connecticut,2015,Number,0.4916,
9,Connecticut,2016,Number,0.4945,
9,Connecticut,2017,Number,0.4943,
9,Connecticut,2018,Number,0.5014,
9,Connecticut,2019,Number,0.5024,
9,Connecticut,2021,Number,0.4985,
9,Connecticut,2022,Number,0.5008,
10,Delaware,2006,Number,0.43,
10,Delaware,2007,Number,0.44,
10,Delaware,2008,Number,0.45,
10,Delaware,2009,Number,0.43,
10,Delaware,2010,Number,0.44,
10,Delaware,2011,Number,0.44,
10,Delaware,2012,Number,0.44,
10,Delaware,2013,Number,0.45,
10,Delaware,2014,Number,0.45,
10,Delaware,2015,Number,0.4523,
10,Delaware,2016,Number,0.4522,
10,Delaware,2017,Number,0.4811,
10,Delaware,2018,Number,0.4587,
10,Delaware,2019,Number,0.4509,
10,Delaware,2021,Number,0.4547,
10,Delaware,2022,Number,0.4407,
11,Dist. of Columbia,2006,Number,0.54,
11,Dist. of Columbia,2007,Number,0.54,
11,Dist. of Columbia,2008,Number,0.54,
11,Dist. of Columbia,2009,Number,0.53,
11,Dist. of Columbia,2010,Number,0.53,
11,Dist. of Columbia,2011,Number,0.53,
11,Dist. of Columbia,2012,Number,0.53,
11,Dist. of Columbia,2013,Number,0.53,
11,Dist. of Columbia,2014,Number,0.52,
11,Dist. of Columbia,2015,Number,0.5354,
11,Dist. of Columbia,2016,Number,0.542,
11,Dist. of Columbia,2017,Number,0.5281,
11,Dist. of Columbia,2018,Number,0.5243,
11,Dist. of Columbia,2019,Number,0.5115,
11,Dist. of Columbia,2021,Number,0.5305,
11,Dist. of Columbia,2022,Number,0.5111,
12,Florida,2006,Number,0.47,
12,Florida,2007,Number,0.47,
12,Florida,2008,Number,0.47,
12,Florida,2009,Number,0.47,
12,Florida,2010,Number,0.47,
12,Florida,2011,Number,0.48,
12,Florida,2012,Number,0.48,
12,Florida,2013,Number,0.48,
12,Florida,2014,Number,0.48,
12,Florida,2015,Number,0.4872,
12,Florida,2016,Number,0.4852,
12,Florida,2017,Number,0.4859,
12,Florida,2018,Number,0.4887,
12,Florida,2019,Number,0.4808,
12,Florida,2021,Number,0.4869,
12,Florida,2022,Number,0.4902,
13,Georgia,2006,Number,0.46,
13,Georgia,2007,Number,0.46,
13,Georgia,2008,Number,0.47,
13,Georgia,2009,Number,0.47,
13,Georgia,2010,Number,0.47,
13,Georgia,2011,Number,0.48,
13,Georgia,2012,Number,0.48,
13,Georgia,2013,Number,0.48,
13,Georgia,2014,Number,0.48,
13,Georgia,2015,Number,0.4801,
13,Georgia,2016,Number,0.4813,
13,Georgia,2017,Number,0.483,
13,Georgia,2018,Number,0.4822,
13,Georgia,2019,Number,0.4795,
13,Georgia,2021,Number,0.4787,
13,Georgia,2022,Number,0.4736,
15,Hawaii,2006,Number,0.44,
15,Hawaii,2007,Number,0.42,
15,Hawaii,2008,Number,0.43,
15,Hawaii,2009,Number,0.43,
15,Hawaii,2010,Number,0.43,
15,Hawaii,2011,Number,0.43,
15,Hawaii,2012,Number,0.43,
15,Hawaii,2013,Number,0.44,
15,Hawaii,2014,Number,0.43,
15,Hawaii,2015,Number,0.4346,
15,Hawaii,2016,Number,0.442,
15,Hawaii,2017,Number,0.4455,
15,Hawaii,2018,Number,0.445,
15,Hawaii,2019,Number,0.4397,
15,Hawaii,2021,Number,0.4552,
15,Hawaii,2022,Number,0.4574,
16,Idaho,2006,Number,0.42,
16,Idaho,2007,Number,0.44,
16,Idaho,2008,Number,0.42,
16,Idaho,2009,Number,0.42,
16,Idaho,2010,Number,0.43,
16,Idaho,2011,Number,0.43,
16,Idaho,2012,Number,0.43,
16,Idaho,2013,Number,0.44,
16,Idaho,2014,Number,0.45,
16,Idaho,2015,Number,0.4525,
16,Idaho,2016,Number,0.4503,
16,Idaho,2017,Number,0.4478,
16,Idaho,2018,Number,0.4454,
16,Idaho,2019,Number,0.4337,
16,Idaho,2021,Number,0.4577,
16,Idaho,2022,Number,0.4434,
17,Illinois,2006,Number,0.46,
17,Illinois,2007,Number,0.47,
17,Illinois,2008,Number,0.47,
17,Illinois,2009,Number,0.47,
17,Illinois,2010,Number,0.47,
17,Illinois,2011,Number,0.47,
17,Illinois,2012,Number,0.47,
17,Illinois,2013,Number,0.48,
17,Illinois,2014,Number,0.48,
17,Illinois,2015,Number,0.4817,
17,Illinois,2016,Number,0.481,
17,Illinois,2017,Number,0.4818,
17,Illinois,2018,Number,0.4852,
17,Illinois,2019,Number,0.48,
17,Illinois,2021,Number,0.4824,
17,Illinois,2022,Number,0.4837,
18,Indiana,2006,Number,0.43,
18,Indiana,2007,Number,0.43,
18,Indiana,2008,Number,0.44,
18,Indiana,2009,Number,0.43,
18,Indiana,2010,Number,0.44,
18,Indiana,2011,Number,0.45,
18,Indiana,2012,Number,0.44,
18,Indiana,2013,Number,0.46,
18,Indiana,2014,Number,0.45,
18,Indiana,2015,Number,0.4519,
18,Indiana,2016,Number,0.4527,
18,Indiana,2017,Number,0.4497,
18,Indiana,2018,Number,0.4511,
18,Indiana,2019,Number,0.4584,
18,Indiana,2021,Number,0.448,
18,Indiana,2022,Number,0.4561,
19,Iowa,2006,Number,0.42,
19,Iowa,2007,Number,0.43,
19,Iowa,2008,Number,0.43,
19,Iowa,2009,Number,0.43,
19,Iowa,2010,Number,0.43,
19,Iowa,2011,Number,0.43,
19,Iowa,2012,Number,0.43,
19,Iowa,2013,Number,0.44,
19,Iowa,2014,Number,0.44,
19,Iowa,2015,Number,0.4393,
19,Iowa,2016,Number,0.4451,
19,Iowa,2017,Number,0.4381,
19,Iowa,2018,Number,0.4413,
19,Iowa,2019,Number,0.4422,
19,Iowa,2021,Number,0.4489,
19,Iowa,2022,Number,0.4514,
20,Kansas,2006,Number,0.44,
20,Kansas,2007,Number,0.44,
20,Kansas,2008,Number,0.44,
20,Kansas,2009,Number,0.44,
20,Kansas,2010,Number,0.45,
20,Kansas,2011,Number,0.44,
20,Kansas,2012,Number,0.45,
20,Kansas,2013,Number,0.46,
20,Kansas,2014,Number,0.46,
20,Kansas,2015,Number,0.4596,
20,Kansas,2016,Number,0.455,
20,Kansas,2017,Number,0.4539,
20,Kansas,2018,Number,0.4633,
20,Kansas,2019,Number,0.45,
20,Kansas,2021,Number,0.4599,
20,Kansas,2022,Number,0.4632,
21,Kentucky,2006,Number,0.46,
21,Kentucky,2007,Number,0.47,
21,Kentucky,2008,Number,0.47,
21,Kentucky,2009,Number,0.46,
21,Kentucky,2010,Number,0.47,
21,Kentucky,2011,Number,0.47,
21,Kentucky,2012,Number,0.47,
21,Kentucky,2013,Number,0.47,
21,Kentucky,2014,Number,0.47,
21,Kentucky,2015,Number,0.4781,
21,Kentucky,2016,Number,0.4813,
21,Kentucky,2017,Number,0.4784,
21,Kentucky,2018,Number,0.4787,
21,Kentucky,2019,Number,0.4764,
21,Kentucky,2021,Number,0.4757,
21,Kentucky,2022,Number,0.4845,
22,Louisiana,2006,Number,0.48,
22,Louisiana,2007,Number,0.48,
22,Louisiana,2008,Number,0.48,
22,Louisiana,2009,Number,0.47,
22,Louisiana,2010,Number,0.48,
22,Louisiana,2011,Number,0.48,
22,Louisiana,2012,Number,0.49,
22,Louisiana,2013,Number,0.49,
22,Louisiana,2014,Number,0.49,
22,Louisiana,2015,Number,0.4909,
22,Louisiana,2016,Number,0.499,
22,Louisiana,2017,Number,0.4935,
22,Louisiana,2018,Number,0.4936,
22,Louisiana,2019,Number,0.4978,
22,Louisiana,2021,Number,0.4988,
22,Louisiana,2022,Number,0.4915,
23,Maine,2006,Number,0.43,
23,Maine,2007,Number,0.44,
23,Maine,2008,Number,0.44,
23,Maine,2009,Number,0.43,
23,Maine,2010,Number,0.44,
23,Maine,2011,Number,0.45,
23,Maine,2012,Number,0.45,
23,Maine,2013,Number,0.45,
23,Maine,2014,Number,0.46,
23,Maine,2015,Number,0.4523,
23,Maine,2016,Number,0.4519,
23,Maine,2017,Number,0.4526,
23,Maine,2018,Number,0.4516,
23,Maine,2019,Number,0.449,
23,Maine,2021,Number,0.4663,
23,Maine,2022,Number,0.4601,
24,Maryland,2006,Number,0.43,
24,Maryland,2007,Number,0.44,
24,Maryland,2008,Number,0.44,
24,Maryland,2009,Number,0.45,
24,Maryland,2010,Number,0.44,
24,Maryland,2011,Number,0.45,
24,Maryland,2012,Number,0.45,
24,Maryland,2013,Number,0.46,
24,Maryland,2014,Number,0.45,
24,Maryland,2015,Number,0.4524,
24,Maryland,2016,Number,0.4499,
24,Maryland,2017,Number,0.453,
24,Maryland,2018,Number,0.4543,
24,Maryland,2019,Number,0.4558,
24,Maryland,2021,Number,0.4631,
24,Maryland,2022,Number,0.4589,
25,Massachusetts,2006,Number,0.46,
25,Massachusetts,2007,Number,0.47,
25,Massachusetts,2008,Number,0.47,
25,Massachusetts,2009,Number,0.47,
25,Massachusetts,2010,Number,0.48,
25,Massachusetts,2011,Number,0.48,
25,Massachusetts,2012,Number,0.48,
25,Massachusetts,2013,Number,0.48,
25,Massachusetts,2014,Number,0.49,
25,Massachusetts,2015,Number,0.4848,
25,Massachusetts,2016,Number,0.4786,
25,Massachusetts,2017,Number,0.4851,
25,Massachusetts,2018,Number,0.4875,
25,Massachusetts,2019,Number,0.4803,
25,Massachusetts,2021,Number,0.4893,
25,Massachusetts,2022,Number,0.4976,
26,Michigan,2006,Number,0.44,
26,Michigan,2007,Number,0.45,
26,Michigan,2008,Number,0.45,
26,Michigan,2009,Number,0.45,
26,Michigan,2010,Number,0.45,
26,Michigan,2011,Number,0.46,
26,Michigan,2012,Number,0.46,
26,Michigan,2013,Number,0.46,
26,Michigan,2014,Number,0.46,
26,Michigan,2015,Number,0.4667,
26,Michigan,2016,Number,0.4695,
26,Michigan,2017,Number,0.4671,
26,Michigan,2018,Number,0.4679,
26,Michigan,2019,Number,0.4634,
26,Michigan,2021,Number,0.4659,
26,Michigan,2022,Number,0.4685,
27,Minnesota,2006,Number,0.43,
27,Minnesota,2007,Number,0.44,
27,Minnesota,2008,Number,0.45,
27,Minnesota,2009,Number,0.44,
27,Minnesota,2010,Number,0.44,
27,Minnesota,2011,Number,0.44,
27,Minnesota,2012,Number,0.44,
27,Minnesota,2013,Number,0.45,
27,Minnesota,2014,Number,0.45,
27,Minnesota,2015,Number,0.4492,
27,Minnesota,2016,Number,0.4496,
27,Minnesota,2017,Number,0.4516,
27,Minnesota,2018,Number,0.4536,
27,Minnesota,2019,Number,0.4434,
27,Minnesota,2021,Number,0.4493,
27,Minnesota,2022,Number,0.456,
28,Mississippi,2006,Number,0.47,
28,Mississippi,2007,Number,0.48,
28,Mississippi,2008,Number,0.48,
28,Mississippi,2009,Number,0.47,
28,Mississippi,2010,Number,0.47,
28,Mississippi,2011,Number,0.47,
28,Mississippi,2012,Number,0.49,
28,Mississippi,2013,Number,0.48,
28,Mississippi,2014,Number,0.48,
28,Mississippi,2015,Number,0.4759,
28,Mississippi,2016,Number,0.4828,
28,Mississippi,2017,Number,0.479,
28,Mississippi,2018,Number,0.4828,
28,Mississippi,2019,Number,0.4896,
28,Mississippi,2021,Number,0.4808,
28,Mississippi,2022,Number,0.4806,
29,Missouri,2006,Number,0.45,
29,Missouri,2007,Number,0.45,
29,Missouri,2008,Number,0.45,
29,Missouri,2009,Number,0.45,
29,Missouri,2010,Number,0.46,
29,Missouri,2011,Number,0.46,
29,Missouri,2012,Number,0.46,
29,Missouri,2013,Number,0.46,
29,Missouri,2014,Number,0.46,
29,Missouri,2015,Number,0.4634,
29,Missouri,2016,Number,0.4646,
29,Missouri,2017,Number,0.4618,
29,Missouri,2018,Number,0.4657,
29,Missouri,2019,Number,0.4633,
29,Missouri,2021,Number,0.4706,
