Fips,Location,TimeFrame,Data Type,Data,MOE
29,Missouri,2022,Number,0.4687,
30,Montana,2006,Number,0.43,
30,Montana,2007,Number,0.44,
30,Montana,2008,Number,0.45,
30,Montana,2009,Number,0.43,
30,Montana,2010,Number,0.44,
30,Montana,2011,Number,0.44,
30,Montana,2012,Number,0.45,
30,Montana,2013,Number,0.46,
30,Montana,2014,Number,0.45,
30,Montana,2015,Number,0.4623,
30,Montana,2016,Number,0.4667,
30,Montana,2017,Number,0.4539,
30,Montana,2018,Number,0.4535,
30,Montana,2019,Number,0.4597,
30,Montana,2021,Number,0.4693,
30,Montana,2022,Number,0.4652,
31,Nebraska,2006,Number,0.43,
31,Nebraska,2007,Number,0.43,
31,Nebraska,2008,Number,0.43,
31,Nebraska,2009,Number,0.44,
31,Nebraska,2010,Number,0.43,
31,Nebraska,2011,Number,0.45,
31,Nebraska,2012,Number,0.43,
31,Nebraska,2013,Number,0.44,
31,Nebraska,2014,Number,0.44,
31,Nebraska,2015,Number,0.4473,
31,Nebraska,2016,Number,0.4477,
31,Nebraska,2017,Number,0.4391,
31,Nebraska,2018,Number,0.4488,
31,Nebraska,2019,Number,0.44,
31,Nebraska,2021,Number,0.456,
31,Nebraska,2022,Number,0.461,
32,Nevada,2006,Number,0.43,
32,Nevada,2007,Number,0.44,
32,Nevada,2008,Number,0.43,
32,Nevada,2009,Number,0.43,
32,Nevada,2010,Number,0.45,
32,Nevada,2011,Number,0.45,
32,Nevada,2012,Number,0.45,
32,Nevada,2013,Number,0.45,
32,Nevada,2014,Number,0.44,
32,Nevada,2015,Number,0.4548,
32,Nevada,2016,Number,0.4577,
32,Nevada,2017,Number,0.4606,
32,Nevada,2018,Number,0.469,
32,Nevada,2019,Number,0.471,
32,Nevada,2021,Number,0.4726,
32,Nevada,2022,Number,0.4685,
33,New Hampshire,2006,Number,0.42,
33,New Hampshire,2007,Number,0.42,
33,New Hampshire,2008,Number,0.42,
33,New Hampshire,2009,Number,0.43,
33,New Hampshire,2010,Number,0.43,
33,New Hampshire,2011,Number,0.43,
33,New Hampshire,2012,Number,0.43,
33,New Hampshire,2013,Number,0.44,
33,New Hampshire,2014,Number,0.44,
33,New Hampshire,2015,Number,0.4347,
33,New Hampshire,2016,Number,0.4304,
33,New Hampshire,2017,Number,0.4386,
33,New Hampshire,2018,Number,0.453,
33,New Hampshire,2019,Number,0.4406,
33,New Hampshire,2021,Number,0.4348,
33,New Hampshire,2022,Number,0.4466,
34,New Jersey,2006,Number,0.46,
34,New Jersey,2007,Number,0.46,
34,New Jersey,2008,Number,0.46,
34,New Jersey,2009,Number,0.47,
34,New Jersey,2010,Number,0.46,
34,New Jersey,2011,Number,0.47,
34,New Jersey,2012,Number,0.47,
34,New Jersey,2013,Number,0.48,
34,New Jersey,2014,Number,0.48,
34,New Jersey,2015,Number,0.4832,
34,New Jersey,2016,Number,0.4813,
34,New Jersey,2017,Number,0.4794,
34,New Jersey,2018,Number,0.4836,
34,New Jersey,2019,Number,0.4782,
34,New Jersey,2021,Number,0.4853,
34,New Jersey,2022,Number,0.4815,
35,New Mexico,2006,Number,0.46,
35,New Mexico,2007,Number,0.46,
35,New Mexico,2008,Number,0.46,
35,New Mexico,2009,Number,0.45,
35,New Mexico,2010,Number,0.46,
35,New Mexico,2011,Number,0.48,
35,New Mexico,2012,Number,0.47,
35,New Mexico,2013,Number,0.48,
35,New Mexico,2014,Number,0.48,
35,New Mexico,2015,Number,0.4795,
35,New Mexico,2016,Number,0.4769,
35,New Mexico,2017,Number,0.4776,
35,New Mexico,2018,Number,0.4891,
35,New Mexico,2019,Number,0.4768,
35,New Mexico,2021,Number,0.4861,
35,New Mexico,2022,Number,0.4796,
36,New York,2006,Number,0.5,
36,New York,2007,Number,0.5,
36,New York,2008,Number,0.5,
36,New York,2009,Number,0.5,
36,New York,2010,Number,0.5,
36,New York,2011,Number,0.5,
36,New York,2012,Number,0.5,
36,New York,2013,Number,0.51,
36,New York,2014,Number,0.51,
36,New York,2015,Number,0.5138,
36,New York,2016,Number,0.5129,
36,New York,2017,Number,0.5157,
36,New York,2018,Number,0.513,
36,New York,2019,Number,0.5149,
36,New York,2021,Number,0.514,
36,New York,2022,Number,0.5208,
37,North Carolina,2006,Number,0.46,
37,North Carolina,2007,Number,0.47,
37,North Carolina,2008,Number,0.46,
37,North Carolina,2009,Number,0.46,
37,North Carolina,2010,Number,0.46,
37,North Carolina,2011,Number,0.47,
37,North Carolina,2012,Number,0.47,
37,North Carolina,2013,Number,0.48,
37,North Carolina,2014,Number,0.47,
37,North Carolina,2015,Number,0.4776,
37,North Carolina,2016,Number,0.478,
37,North Carolina,2017,Number,0.4763,
37,North Carolina,2018,Number,0.4782,
37,North Carolina,2019,Number,0.4743,
37,North Carolina,2021,Number,0.4801,
37,North Carolina,2022,Number,0.4768,
38,North Dakota,2006,Number,0.43,
38,North Dakota,2007,Number,0.44,
38,North Dakota,2008,Number,0.45,
38,North Dakota,2009,Number,0.45,
38,North Dakota,2010,Number,0.43,
38,North Dakota,2011,Number,0.44,
38,North Dakota,2012,Number,0.46,
38,North Dakota,2013,Number,0.46,
38,North Dakota,2014,Number,0.47,
38,North Dakota,2015,Number,0.4664,
38,North Dakota,2016,Number,0.4533,
38,North Dakota,2017,Number,0.4546,
38,North Dakota,2018,Number,0.4427,
38,North Dakota,2019,Number,0.4558,
38,North Dakota,2021,Number,0.4531,
38,North Dakota,2022,Number,0.4678,
39,Ohio,2006,Number,0.45,
39,Ohio,2007,Number,0.45,
39,Ohio,2008,Number,0.45,
39,Ohio,2009,Number,0.45,
39,Ohio,2010,Number,0.45,
39,Ohio,2011,Number,0.46,
39,Ohio,2012,Number,0.46,
39,Ohio,2013,Number,0.47,
39,Ohio,2014,Number,0.46,
39,Ohio,2015,Number,0.4637,
39,Ohio,2016,Number,0.468,
39,Ohio,2017,Number,0.4642,
39,Ohio,2018,Number,0.4667,
39,Ohio,2019,Number,0.4651,
39,Ohio,2021,Number,0.4687,
39,Ohio,2022,Number,0.4691,
40,Oklahoma,2006,Number,0.46,
40,Oklahoma,2007,Number,0.46,
40,Oklahoma,2008,Number,0.46,
40,Oklahoma,2009,Number,0.46,
40,Oklahoma,2010,Number,0.45,
40,Oklahoma,2011,Number,0.46,
40,Oklahoma,2012,Number,0.46,
40,Oklahoma,2013,Number,0.46,
40,Oklahoma,2014,Number,0.47,
40,Oklahoma,2015,Number,0.4702,
40,Oklahoma,2016,Number,0.4645,
40,Oklahoma,2017,Number,0.4658,
40,Oklahoma,2018,Number,0.4687,
40,Oklahoma,2019,Number,0.4739,
40,Oklahoma,2021,Number,0.4618,
40,Oklahoma,2022,Number,0.4743,
41,Oregon,2006,Number,0.44,
41,Oregon,2007,Number,0.44,
41,Oregon,2008,Number,0.45,
41,Oregon,2009,Number,0.44,
41,Oregon,2010,Number,0.45,
41,Oregon,2011,Number,0.46,
41,Oregon,2012,Number,0.46,
41,Oregon,2013,Number,0.46,
41,Oregon,2014,Number,0.46,
41,Oregon,2015,Number,0.4622,
41,Oregon,2016,Number,0.4583,
41,Oregon,2017,Number,0.4593,
41,Oregon,2018,Number,0.4582,
41,Oregon,2019,Number,0.45,
41,Oregon,2021,Number,0.4611,
41,Oregon,2022,Number,0.4679,
42,Pennsylvania,2006,Number,0.46,
42,Pennsylvania,2007,Number,0.46,
42,Pennsylvania,2008,Number,0.46,
42,Pennsylvania,2009,Number,0.46,
42,Pennsylvania,2010,Number,0.46,
42,Pennsylvania,2011,Number,0.46,
42,Pennsylvania,2012,Number,0.46,
42,Pennsylvania,2013,Number,0.47,
42,Pennsylvania,2014,Number,0.47,
42,Pennsylvania,2015,Number,0.4685,
42,Pennsylvania,2016,Number,0.4689,
42,Pennsylvania,2017,Number,0.4777,
42,Pennsylvania,2018,Number,0.4747,
42,Pennsylvania,2019,Number,0.4745,
42,Pennsylvania,2021,Number,0.472,
42,Pennsylvania,2022,Number,0.4778,
44,Rhode Island,2006,Number,0.44,
44,Rhode Island,2007,Number,0.46,
44,Rhode Island,2008,Number,0.46,
44,Rhode Island,2009,Number,0.46,
44,Rhode Island,2010,Number,0.47,
44,Rhode Island,2011,Number,0.47,
44,Rhode Island,2012,Number,0.46,
44,Rhode Island,2013,Number,0.48,
44,Rhode Island,2014,Number,0.48,
44,Rhode Island,2015,Number,0.4732,
44,Rhode Island,2016,Number,0.4781,
44,Rhode Island,2017,Number,0.4722,
44,Rhode Island,2018,Number,0.47,
44,Rhode Island,2019,Number,0.4628,
44,Rhode Island,2021,Number,0.468,
44,Rhode Island,2022,Number,0.464,
45,South Carolina,2006,Number,0.46,
45,South Carolina,2007,Number,0.46,
45,South Carolina,2008,Number,0.46,
45,South Carolina,2009,Number,0.46,
45,South Carolina,2010,Number,0.46,
45,South Carolina,2011,Number,0.46,
45,South Carolina,2012,Number,0.47,
45,South Carolina,2013,Number,0.47,
45,South Carolina,2014,Number,0.47,
45,South Carolina,2015,Number,0.4698,
45,South Carolina,2016,Number,0.4735,
45,South Carolina,2017,Number,0.4795,
45,South Carolina,2018,Number,0.4762,
45,South Carolina,2019,Number,0.4747,
45,South Carolina,2021,Number,0.476,
45,South Carolina,2022,Number,0.4757,
46,South Dakota,2006,Number,0.44,
46,South Dakota,2007,Number,0.42,
46,South Dakota,2008,Number,0.45,
46,South Dakota,2009,Number,0.45,
46,South Dakota,2010,Number,0.44,
46,South Dakota,2011,Number,0.43,
46,South Dakota,2012,Number,0.43,
46,South Dakota,2013,Number,0.44,
46,South Dakota,2014,Number,0.45,
46,South Dakota,2015,Number,0.4436,
46,South Dakota,2016,Number,0.4495,
46,South Dakota,2017,Number,0.4488,
46,South Dakota,2018,Number,0.4445,
46,South Dakota,2019,Number,0.436,
46,South Dakota,2021,Number,0.4522,
46,South Dakota,2022,Number,0.4487,
47,Tennessee,2006,Number,0.47,
47,Tennessee,2007,Number,0.47,
47,Tennessee,2008,Number,0.47,
47,Tennessee,2009,Number,0.47,
47,Tennessee,2010,Number,0.47,
47,Tennessee,2011,Number,0.48,
47,Tennessee,2012,Number,0.47,
47,Tennessee,2013,Number,0.48,
47,Tennessee,2014,Number,0.48,
47,Tennessee,2015,Number,0.4789,
47,Tennessee,2016,Number,0.479,
47,Tennessee,2017,Number,0.4822,
47,Tennessee,2018,Number,0.4778,
47,Tennessee,2019,Number,0.4749,
47,Tennessee,2021,Number,0.4821,
47,Tennessee,2022,Number,0.4694,
48,Texas,2006,Number,0.47,
48,Texas,2007,Number,0.47,
48,Texas,2008,Number,0.47,
48,Texas,2009,Number,0.47,
48,Texas,2010,Number,0.47,
48,Texas,2011,Number,0.48,
48,Texas,2012,Number,0.48,
48,Texas,2013,Number,0.48,
48,Texas,2014,Number,0.48,
48,Texas,2015,Number,0.4823,
48,Texas,2016,Number,0.48,
48,Texas,2017,Number,0.4781,
48,Texas,2018,Number,0.4822,
48,Texas,2019,Number,0.4753,
48,Texas,2021,Number,0.4784,
48,Texas,2022,Number,0.4796,
49,Utah,2006,Number,0.41,
49,Utah,2007,Number,0.41,
49,Utah,2008,Number,0.41,
49,Utah,2009,Number,0.41,
49,Utah,2010,Number,0.42,
49,Utah,2011,Number,0.42,
49,Utah,2012,Number,0.42,
49,Utah,2013,Number,0.43,
49,Utah,2014,Number,0.43,
49,Utah,2015,Number,0.4252,
49,Utah,2016,Number,0.4263,
49,Utah,2017,Number,0.4225,
49,Utah,2018,Number,0.4269,
49,Utah,2019,Number,0.4268,
49,Utah,2021,Number,0.4449,
49,Utah,2022,Number,0.4264,
50,Vermont,2006,Number,0.42,
50,Vermont,2007,Number,0.43,
50,Vermont,2008,Number,0.43,
50,Vermont,2009,Number,0.43,
50,Vermont,2010,Number,0.44,
50,Vermont,2011,Number,0.43,
50,Vermont,2012,Number,0.44,
50,Vermont,2013,Number,0.45,
50,Vermont,2014,Number,0.44,
50,Vermont,2015,Number,0.4452,
50,Vermont,2016,Number,0.4539,
50,Vermont,2017,Number,0.4525,
50,Vermont,2018,Number,0.4473,
50,Vermont,2019,Number,0.4471,
50,Vermont,2021,Number,0.4527,
50,Vermont,2022,Number,0.4452,
51,Virginia,2006,Number,0.46,
51,Virginia,2007,Number,0.46,
51,Virginia,2008,Number,0.46,
51,Virginia,2009,Number,0.46,
51,Virginia,2010,Number,0.46,
51,Virginia,2011,Number,0.46,
51,Virginia,2012,Number,0.47,
51,Virginia,2013,Number,0.47,
51,Virginia,2014,Number,0.47,
51,Virginia,2015,Number,0.4681,
51,Virginia,2016,Number,0.4705,
51,Virginia,2017,Number,0.4674,
51,Virginia,2018,Number,0.4754,
51,Virginia,2019,Number,0.469,
51,Virginia,2021,Number,0.4724,
51,Virginia,2022,Number,0.4755,
53,Washington,2006,Number,0.44,
53,Washington,2007,Number,0.44,
53,Washington,2008,Number,0.44,
53,Washington,2009,Number,0.44,
53,Washington,2010,Number,0.44,
53,Washington,2011,Number,0.44,
53,Washington,2012,Number,0.45,
53,Washington,2013,Number,0.46,
53,Washington,2014,Number,0.45,
53,Washington,2015,Number,0.4561,
53,Washington,2016,Number,0.4591,
53,Washington,2017,Number,0.4561,
53,Washington,2018,Number,0.4574,
53,Washington,2019,Number,0.4577,
53,Washington,2021,Number,0.4704,
53,Washington,2022,Number,0.4742,
54,West Virginia,2006,Number,0.45,
54,West Virginia,2007,Number,0.45,
54,West Virginia,2008,Number,0.45,
54,West Virginia,2009,Number,0.46,
54,West Virginia,2010,Number,0.45,
54,West Virginia,2011,Number,0.47,
54,West Virginia,2012,Number,0.46,
54,West Virginia,2013,Number,0.46,
54,West Virginia,2014,Number,0.45,
54,West Virginia,2015,Number,0.4581,
54,West Virginia,2016,Number,0.4711,
54,West Virginia,2017,Number,0.4686,
54,West Virginia,2018,Number,0.4742,
54,West Virginia,2019,Number,0.4644,
54,West Virginia,2021,Number,0.4858,
54,West Virginia,2022,Number,0.4804,
55,Wisconsin,2006,Number,0.42,
55,Wisconsin,2007,Number,0.43,
55,Wisconsin,2008,Number,0.43,
55,Wisconsin,2009,Number,0.43,
55,Wisconsin,2010,Number,0.43,
55,Wisconsin,2011,Number,0.44,
55,Wisconsin,2012,Number,0.44,
55,Wisconsin,2013,Number,0.44,
55,Wisconsin,2014,Number,0.44,
55,Wisconsin,2015,Number,0.441,
55,Wisconsin,2016,Number,0.4498,
55,Wisconsin,2017,Number,0.4467,
55,Wisconsin,2018,Number,0.4483,
55,Wisconsin,2019,Number,0.4391,
55,Wisconsin,2021,Number,0.4464,
55,Wisconsin,2022,Number,0.451,
56,Wyoming,2006,Number,0.41,
56,Wyoming,2007,Number,0.44,
56,Wyoming,2008,Number,0.44,
56,Wyoming,2009,Number,0.42,
56,Wyoming,2010,Number,0.42,
56,Wyoming,2011,Number,0.41,
56,Wyoming,2012,Number,0.42,
56,Wyoming,2013,Number,0.42,
56,Wyoming,2014,Number,0.43,
56,Wyoming,2015,Number,0.4374,
56,Wyoming,2016,Number,0.436,
56,Wyoming,2017,Number,0.4326,
56,Wyoming,2018,Number,0.4555,
56,Wyoming,2019,Number,0.4345,
56,Wyoming,2021,Number,0.4638,
56,Wyoming,2022,Number,0.4437,
